"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
"1",1,3,2,22,1,0,7,3
"2",2,1,1,38,1,0,71,1
"3",2,3,1,26,0,0,7,3
"4",2,1,1,35,1,0,53,3
"5",1,3,2,35,0,0,8,3
"6",1,3,2,29,0,0,8,2
"7",1,1,2,54,0,0,51,3
"8",1,3,2,2,3,1,21,3
"9",2,3,1,27,0,2,11,3
"10",2,2,1,14,1,0,30,1
"11",2,3,1,4,1,1,16,3
"12",2,1,1,58,0,0,26,3
"13",1,3,2,20,0,0,8,3
"14",1,3,2,39,1,5,31,3
"15",1,3,1,14,0,0,7,3
"16",2,2,1,55,0,0,16,3
"17",1,3,2,2,4,1,29,2
"18",2,2,2,29,0,0,13,3
"19",1,3,1,31,1,0,18,3
"20",2,3,1,29,0,0,7,1
"21",1,2,2,35,0,0,26,3
"22",2,2,2,34,0,0,13,3
"23",2,3,1,15,0,0,8,2
"24",2,1,2,28,0,0,35,3
"25",1,3,1,8,3,1,21,3
"26",2,3,1,38,1,5,31,3
"27",1,3,2,29,0,0,7,1
"28",1,1,2,19,3,2,263,3
"29",2,3,1,29,0,0,7,2
"30",1,3,2,29,0,0,7,3
"31",1,1,2,40,0,0,27,1
"32",2,1,1,29,1,0,146,1
"33",2,3,1,29,0,0,7,2
"34",1,2,2,66,0,0,10,3
"35",1,1,2,28,1,0,82,1
"36",1,1,2,42,1,0,52,3
"37",2,3,2,29,0,0,7,1
"38",1,3,2,21,0,0,8,3
"39",1,3,1,18,2,0,18,3
"40",2,3,1,14,1,0,11,1
"41",1,3,1,40,1,0,9,3
"42",1,2,1,27,1,0,21,3
"43",1,3,2,29,0,0,7,1
"44",2,2,1,3,1,2,41,1
"45",2,3,1,19,0,0,7,2
"46",1,3,2,29,0,0,8,3
"47",1,3,2,29,1,0,15,2
"48",2,3,1,29,0,0,7,2
"49",1,3,2,29,2,0,21,1
"50",1,3,1,18,1,0,17,3
"51",1,3,2,7,4,1,39,3
"52",1,3,2,21,0,0,7,3
"53",2,1,1,49,1,0,76,1
"54",2,2,1,29,1,0,26,3
"55",1,1,2,65,0,1,61,1
"56",2,1,2,29,0,0,35,3
"57",2,2,1,21,0,0,10,3
"58",1,3,2,28,0,0,7,1
"59",2,2,1,5,1,2,27,3
"60",1,3,2,11,5,2,46,3
"61",1,3,2,22,0,0,7,1
"62",2,1,1,38,0,0,80,3
"63",1,1,2,45,1,0,83,3
"64",1,3,2,4,3,2,27,3
"65",1,1,2,29,0,0,27,1
"66",2,3,2,29,1,1,15,1
"67",2,2,1,29,0,0,10,3
"68",1,3,2,19,0,0,8,3
"69",2,3,1,17,4,2,7,3
"70",1,3,2,26,2,0,8,3
"71",1,2,2,32,0,0,10,3
"72",1,3,1,16,5,2,46,3
"73",1,2,2,21,0,0,73,3
"74",1,3,2,26,1,0,14,1
"75",2,3,2,32,0,0,56,3
"76",1,3,2,25,0,0,7,3
"77",1,3,2,29,0,0,7,3
"78",1,3,2,29,0,0,8,3
"79",2,2,2,0,0,2,29,3
"80",2,3,1,30,0,0,12,3
"81",1,3,2,22,0,0,9,3
"82",2,3,2,29,0,0,9,3
"83",2,3,1,29,0,0,7,2
"84",1,1,2,28,0,0,47,3
"85",2,2,1,17,0,0,10,3
"86",2,3,1,33,3,0,15,3
"87",1,3,2,16,1,3,34,3
"88",1,3,2,29,0,0,8,3
"89",2,1,1,23,3,2,263,3
"90",1,3,2,24,0,0,8,3
"91",1,3,2,29,0,0,8,3
"92",1,3,2,20,0,0,7,3
"93",1,1,2,46,1,0,61,3
"94",1,3,2,26,1,2,20,3
"95",1,3,2,59,0,0,7,3
"96",1,3,2,29,0,0,8,3
"97",1,1,2,71,0,0,34,1
"98",2,1,2,23,0,1,63,1
"99",2,2,1,34,0,1,23,3
"100",1,2,2,34,1,0,26,3
"101",1,3,1,28,0,0,7,3
"102",1,3,2,29,0,0,7,3
"103",1,1,2,21,0,1,77,3
"104",1,3,2,33,0,0,8,3
"105",1,3,2,37,2,0,7,3
"106",1,3,2,28,0,0,7,3
"107",2,3,1,21,0,0,7,3
"108",2,3,2,29,0,0,7,3
"109",1,3,2,38,0,0,7,3
"110",2,3,1,29,1,0,24,2
"111",1,1,2,47,0,0,52,3
"112",1,3,1,14,1,0,14,1
"113",1,3,2,22,0,0,8,3
"114",1,3,1,20,1,0,9,3
"115",1,3,1,17,0,0,14,1
"116",1,3,2,21,0,0,7,3
"117",1,3,2,70,0,0,7,2
"118",1,2,2,29,1,0,21,3
"119",1,1,2,24,0,1,247,1
"120",1,3,1,2,4,2,31,3
"121",1,2,2,21,2,0,73,3
"122",1,3,2,29,0,0,8,3
"123",1,2,2,32,1,0,30,1
"124",2,2,1,32,0,0,13,3
"125",1,1,2,54,0,1,77,3
"126",2,3,2,12,1,0,11,1
"127",1,3,2,29,0,0,7,2
"128",2,3,2,24,0,0,7,3
"129",2,3,1,29,1,1,22,1
"130",1,3,2,45,0,0,6,3
"131",1,3,2,33,0,0,7,1
"132",1,3,2,20,0,0,7,3
"133",1,3,1,47,1,0,14,3
"134",2,2,1,29,1,0,26,3
"135",1,2,2,25,0,0,13,3
"136",1,2,2,23,0,0,15,1
"137",2,1,1,19,0,2,26,3
"138",1,1,2,37,1,0,53,3
"139",1,3,2,16,0,0,9,3
"140",1,1,2,24,0,0,79,1
"141",1,3,1,29,0,2,15,1
"142",2,3,1,22,0,0,7,3
"143",2,3,1,24,1,0,15,3
"144",1,3,2,19,0,0,6,2
"145",1,2,2,18,0,0,11,3
"146",1,2,2,19,1,1,36,3
"147",2,3,2,27,0,0,7,3
"148",1,3,1,9,2,2,34,3
"149",1,2,2,36,0,2,26,3
"150",1,2,2,42,0,0,13,3
"151",1,2,2,51,0,0,12,3
"152",2,1,1,22,1,0,66,3
"153",1,3,2,55,0,0,8,3
"154",1,3,2,40,0,2,14,3
"155",1,3,2,29,0,0,7,3
"156",1,1,2,51,0,1,61,1
"157",2,3,1,16,0,0,7,2
"158",1,3,2,30,0,0,8,3
"159",1,3,2,29,0,0,8,3
"160",1,3,2,29,8,2,69,3
"161",1,3,2,44,0,1,16,3
"162",2,2,1,40,0,0,15,3
"163",1,3,2,26,0,0,7,3
"164",1,3,2,17,0,0,8,3
"165",1,3,2,1,4,1,39,3
"166",2,3,2,9,0,2,20,3
"167",2,1,1,29,0,1,55,3
"168",1,3,1,45,1,4,27,3
"169",1,1,2,29,0,0,25,3
"170",1,3,2,28,0,0,56,3
"171",1,1,2,61,0,0,33,3
"172",1,3,2,4,4,1,29,2
"173",2,3,1,1,1,1,11,3
"174",1,3,2,21,0,0,7,3
"175",1,1,2,56,0,0,30,1
"176",1,3,2,18,1,1,7,3
"177",1,3,2,29,3,1,25,3
"178",1,1,1,50,0,0,28,1
"179",1,2,2,30,0,0,13,3
"180",1,3,2,36,0,0,0,3
"181",1,3,1,29,8,2,69,3
"182",1,2,2,29,0,0,15,1
"183",1,3,2,9,4,2,31,3
"184",2,2,2,1,2,1,39,3
"185",2,3,1,4,0,2,22,3
"186",1,1,2,29,0,0,50,3
"187",2,3,1,29,1,0,15,2
"188",2,1,2,45,0,0,26,3
"189",1,3,2,40,1,1,15,2
"190",1,3,2,36,0,0,7,3
"191",2,2,1,32,0,0,13,3
"192",1,2,2,19,0,0,13,3
"193",2,3,1,19,1,0,7,3
"194",2,2,2,3,1,1,26,3
"195",2,1,1,44,0,0,27,1
"196",2,1,1,58,0,0,146,1
"197",1,3,2,29,0,0,7,2
"198",1,3,2,42,0,1,8,3
"199",2,3,1,29,0,0,7,2
"200",1,2,1,24,0,0,13,3
"201",1,3,2,28,0,0,9,3
"202",1,3,2,29,8,2,69,3
"203",1,3,2,34,0,0,6,3
"204",1,3,2,45,0,0,7,1
"205",2,3,2,18,0,0,8,3
"206",1,3,1,2,0,1,10,3
"207",1,3,2,32,1,0,15,3
"208",2,3,2,26,0,0,18,1
"209",2,3,1,16,0,0,7,2
"210",2,1,2,40,0,0,31,1
"211",1,3,2,24,0,0,7,3
"212",2,2,1,35,0,0,21,3
"213",1,3,2,22,0,0,7,3
"214",1,2,2,30,0,0,13,3
"215",1,3,2,29,1,0,7,2
"216",2,1,1,31,1,0,113,1
"217",2,3,1,27,0,0,7,3
"218",1,2,2,42,1,0,27,3
"219",2,1,1,32,0,0,76,1
"220",1,2,2,30,0,0,10,3
"221",2,3,2,16,0,0,8,3
"222",1,2,2,27,0,0,13,3
"223",1,3,2,51,0,0,8,3
"224",1,3,2,29,0,0,7,3
"225",2,1,2,38,1,0,90,3
"226",1,3,2,22,0,0,9,3
"227",2,2,2,19,0,0,10,3
"228",1,3,2,20,0,0,7,3
"229",1,2,2,18,0,0,13,3
"230",1,3,1,29,3,1,25,3
"231",2,1,1,35,1,0,83,3
"232",1,3,2,29,0,0,7,3
"233",1,2,2,59,0,0,13,3
"234",2,3,1,5,4,2,31,3
"235",1,2,2,24,0,0,10,3
"236",1,3,1,29,0,0,7,3
"237",1,2,2,44,1,0,26,3
"238",2,2,1,8,0,2,26,3
"239",1,2,2,19,0,0,10,3
"240",1,2,2,33,0,0,12,3
"241",1,3,1,29,1,0,14,1
"242",2,3,1,29,1,0,15,2
"243",1,2,2,29,0,0,10,3
"244",1,3,2,22,0,0,7,3
"245",1,3,2,30,0,0,7,1
"246",1,1,2,44,2,0,90,2
"247",1,3,1,25,0,0,7,3
"248",2,2,1,24,0,2,14,3
"249",2,1,2,37,1,1,52,3
"250",1,2,2,54,1,0,26,3
"251",1,3,2,29,0,0,7,3
"252",1,3,1,29,1,1,10,3
"253",1,1,2,62,0,0,26,3
"254",1,3,2,30,1,0,16,3
"255",1,3,1,41,0,2,20,3
"256",2,3,1,29,0,2,15,1
"257",2,1,1,29,0,0,79,1
"258",2,1,1,30,0,0,86,3
"259",2,1,1,35,0,0,512,1
"260",2,2,1,50,0,1,26,3
"261",1,3,2,29,0,0,7,2
"262",2,3,2,3,4,2,31,3
"263",1,1,2,52,1,1,79,3
"264",1,1,2,40,0,0,0,3
"265",1,3,1,29,0,0,7,2
"266",1,2,2,36,0,0,10,3
"267",1,3,2,16,4,1,39,3
"268",2,3,2,25,1,0,7,3
"269",2,1,1,58,0,1,153,3
"270",2,1,1,35,0,0,135,3
"271",1,1,2,29,0,0,31,3
"272",2,3,2,25,0,0,0,3
"273",2,2,1,41,0,1,19,3
"274",1,1,2,37,0,1,29,1
"275",2,3,1,29,0,0,7,2
"276",2,1,1,63,1,0,77,3
"277",1,3,1,45,0,0,7,3
"278",1,2,2,29,0,0,0,3
"279",1,3,2,7,4,1,29,2
"280",2,3,1,35,1,1,20,3
"281",1,3,2,65,0,0,7,2
"282",1,3,2,28,0,0,7,3
"283",1,3,2,16,0,0,9,3
"284",2,3,2,19,0,0,8,3
"285",1,1,2,29,0,0,26,3
"286",1,3,2,33,0,0,8,1
"287",2,3,2,30,0,0,9,3
"288",1,3,2,22,0,0,7,3
"289",2,2,2,42,0,0,13,3
"290",2,3,1,22,0,0,7,2
"291",2,1,1,26,0,0,78,3
"292",2,1,1,19,1,0,91,1
"293",1,2,2,36,0,0,12,1
"294",1,3,1,24,0,0,8,3
"295",1,3,2,24,0,0,7,3
"296",1,1,2,29,0,0,27,1
"297",1,3,2,23,0,0,7,1
"298",1,1,1,2,1,2,151,3
"299",2,1,2,29,0,0,30,3
"300",2,1,1,50,0,1,247,1
"301",2,3,1,29,0,0,7,2
"302",2,3,2,29,2,0,23,2
"303",1,3,2,19,0,0,0,3
"304",2,2,1,29,0,0,12,2
"305",1,3,2,29,0,0,8,3
"306",2,1,2,0,1,2,151,3
"307",2,1,1,29,0,0,110,1
"308",2,1,1,17,1,0,108,1
"309",1,2,2,30,1,0,24,1
"310",2,1,1,30,0,0,56,1
"311",2,1,1,24,0,0,83,1
"312",2,1,1,18,2,2,262,1
"313",1,2,1,26,1,1,26,3
"314",1,3,2,28,0,0,7,3
"315",1,2,2,43,1,1,26,3
"316",2,3,1,26,0,0,7,3
"317",2,2,1,24,1,0,26,3
"318",1,2,2,54,0,0,14,3
"319",2,1,1,31,0,2,164,3
"320",2,1,1,40,1,1,134,1
"321",1,3,2,22,0,0,7,3
"322",1,3,2,27,0,0,7,3
"323",2,2,1,30,0,0,12,2
"324",2,2,1,22,1,1,29,3
"325",1,3,2,29,8,2,69,3
"326",2,1,1,36,0,0,135,1
"327",1,3,2,61,0,0,6,3
"328",2,2,1,36,0,0,13,3
"329",2,3,1,31,1,1,20,3
"330",2,1,1,16,0,1,57,1
"331",2,3,1,29,2,0,23,2
"332",1,1,2,45,0,0,28,3
"333",1,1,2,38,0,1,153,3
"334",1,3,2,16,2,0,18,3
"335",2,1,1,29,1,0,133,3
"336",1,3,2,29,0,0,7,3
"337",1,1,2,29,1,0,66,3
"338",2,1,1,41,0,0,134,1
"339",2,3,2,45,0,0,8,3
"340",1,1,2,45,0,0,35,3
"341",2,2,2,2,1,1,26,3
"342",2,1,1,24,3,2,263,3
"343",1,2,2,28,0,0,13,3
"344",1,2,2,25,0,0,13,3
"345",1,2,2,36,0,0,13,3
"346",2,2,1,24,0,0,13,3
"347",2,2,1,40,0,0,13,3
"348",2,3,1,29,1,0,16,3
"349",2,3,2,3,1,1,15,3
"350",1,3,2,42,0,0,8,3
"351",1,3,2,23,0,0,9,3
"352",1,1,2,29,0,0,35,3
"353",1,3,2,15,1,1,7,1
"354",1,3,2,25,1,0,17,3
"355",1,3,2,29,0,0,7,1
"356",1,3,2,28,0,0,9,3
"357",2,1,1,22,0,1,55,3
"358",1,2,1,38,0,0,13,3
"359",2,3,1,29,0,0,7,2
"360",2,3,1,29,0,0,7,2
"361",1,3,2,40,1,4,27,3
"362",1,2,2,29,1,0,27,1
"363",1,3,1,45,0,1,14,1
"364",1,3,2,35,0,0,7,3
"365",1,3,2,29,1,0,15,2
"366",1,3,2,30,0,0,7,3
"367",2,1,1,60,1,0,75,1
"368",2,3,1,29,0,0,7,1
"369",2,3,1,29,0,0,7,2
"370",2,1,1,24,0,0,69,1
"371",2,1,2,25,1,0,55,1
"372",1,3,2,18,1,0,6,3
"373",1,3,2,19,0,0,8,3
"374",1,1,2,22,0,0,135,1
"375",1,3,1,3,3,1,21,3
"376",2,1,1,29,1,0,82,1
"377",2,3,1,22,0,0,7,3
"378",1,1,2,27,0,2,211,1
"379",1,3,2,20,0,0,4,1
"380",1,3,2,19,0,0,7,3
"381",2,1,1,42,0,0,227,1
"382",2,3,1,1,0,2,15,1
"383",1,3,2,32,0,0,7,3
"384",2,1,1,35,1,0,52,3
"385",1,3,2,29,0,0,7,3
"386",1,2,2,18,0,0,73,3
"387",1,3,2,1,5,2,46,3
"388",2,2,1,36,0,0,13,3
"389",1,3,2,29,0,0,7,2
"390",2,2,1,17,0,0,12,1
"391",2,1,2,36,1,2,120,3
"392",2,3,2,21,0,0,7,3
"393",1,3,2,28,2,0,7,3
"394",2,1,1,23,1,0,113,1
"395",2,3,1,24,0,2,16,3
"396",1,3,2,22,0,0,7,3
"397",1,3,1,31,0,0,7,3
"398",1,2,2,46,0,0,26,3
"399",1,2,2,23,0,0,10,3
"400",2,2,1,28,0,0,12,3
"401",2,3,2,39,0,0,7,3
"402",1,3,2,26,0,0,8,3
"403",1,3,1,21,1,0,9,3
"404",1,3,2,28,1,0,15,3
"405",1,3,1,20,0,0,8,3
"406",1,2,2,34,1,0,21,3
"407",1,3,2,51,0,0,7,3
"408",2,2,2,3,1,1,18,3
"409",1,3,2,21,0,0,7,3
"410",1,3,1,29,3,1,25,3
"411",1,3,2,29,0,0,7,3
"412",1,3,2,29,0,0,6,2
"413",2,1,1,33,1,0,90,2
"414",1,2,2,29,0,0,0,3
"415",2,3,2,44,0,0,7,3
"416",1,3,1,29,0,0,8,3
"417",2,2,1,34,1,1,32,3
"418",2,2,1,18,0,2,13,3
"419",1,2,2,30,0,0,13,3
"420",1,3,1,10,0,2,24,3
"421",1,3,2,29,0,0,7,1
"422",1,3,2,21,0,0,7,2
"423",1,3,2,29,0,0,7,3
"424",1,3,1,28,1,1,14,3
"425",1,3,2,18,1,1,20,3
"426",1,3,2,29,0,0,7,3
"427",2,2,1,28,1,0,26,3
"428",2,2,1,19,0,0,26,3
"429",1,3,2,29,0,0,7,2
"430",2,3,2,32,0,0,8,3
"431",2,1,2,28,0,0,26,3
"432",2,3,1,29,1,0,16,3
"433",2,2,1,42,1,0,26,3
"434",1,3,2,17,0,0,7,3
"435",1,1,2,50,1,0,55,3
"436",2,1,1,14,1,2,120,3
"437",1,3,1,21,2,2,34,3
"438",2,2,1,24,2,3,18,3
"439",1,1,2,64,1,4,263,3
"440",1,2,2,31,0,0,10,3
"441",2,2,1,45,1,1,26,3
"442",1,3,2,20,0,0,9,3
"443",1,3,2,25,1,0,7,3
"444",2,2,1,28,0,0,13,3
"445",2,3,2,29,0,0,8,3
"446",2,1,2,4,0,2,81,3
