"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
"447",2,2,1,13,0,1,19,3
"448",2,1,2,34,0,0,26,3
"449",2,3,1,5,2,1,19,1
"450",2,1,2,52,0,0,30,3
"451",1,2,2,36,1,2,27,3
"452",1,3,2,29,1,0,19,3
"453",1,1,2,30,0,0,27,1
"454",2,1,2,49,1,0,89,1
"455",1,3,2,29,0,0,8,3
"456",2,3,2,29,0,0,7,1
"457",1,1,2,65,0,0,26,3
"458",2,1,1,29,1,0,51,3
"459",2,2,1,50,0,0,10,3
"460",1,3,2,29,0,0,7,2
"461",2,1,2,48,0,0,26,3
"462",1,3,2,34,0,0,8,3
"463",1,1,2,47,0,0,38,3
"464",1,2,2,48,0,0,13,3
"465",1,3,2,29,0,0,8,3
"466",1,3,2,38,0,0,7,3
"467",1,2,2,29,0,0,0,3
"468",1,1,2,56,0,0,26,3
"469",1,3,2,29,0,0,7,2
"470",2,3,1,0,2,1,19,1
"471",1,3,2,29,0,0,7,3
"472",1,3,2,38,0,0,8,3
"473",2,2,1,33,1,2,27,3
"474",2,2,1,23,0,0,13,1
"475",1,3,1,22,0,0,9,3
"476",1,1,2,29,0,0,52,3
"477",1,2,2,34,1,0,21,3
"478",1,3,2,29,1,0,7,3
"479",1,3,2,22,0,0,7,3
"480",2,3,1,2,0,1,12,3
"481",1,3,2,9,5,2,46,3
"482",1,2,2,29,0,0,0,3
"483",1,3,2,50,0,0,8,3
"484",2,3,1,63,0,0,9,3
"485",2,1,2,25,1,0,91,1
"486",1,3,1,29,3,1,25,3
"487",2,1,1,35,1,0,90,3
"488",1,1,2,58,0,0,29,1
"489",1,3,2,30,0,0,8,3
"490",2,3,2,9,1,1,15,3
"491",1,3,2,29,1,0,19,3
"492",1,3,2,21,0,0,7,3
"493",1,1,2,55,0,0,30,3
"494",1,1,2,71,0,0,49,1
"495",1,3,2,21,0,0,8,3
"496",1,3,2,29,0,0,14,1
"497",2,1,1,54,1,0,78,1
"498",1,3,2,29,0,0,15,3
"499",1,1,1,25,1,2,151,3
"500",1,3,2,24,0,0,7,3
"501",1,3,2,17,0,0,8,3
"502",1,3,1,21,0,0,7,2
"503",1,3,1,29,0,0,7,2
"504",1,3,1,37,0,0,9,3
"505",2,1,1,16,0,0,86,3
"506",1,1,2,18,1,0,108,1
"507",2,2,1,33,0,2,26,3
"508",2,1,2,29,0,0,26,3
"509",1,3,2,28,0,0,22,3
"510",2,3,2,26,0,0,56,3
"511",2,3,2,29,0,0,7,2
"512",1,3,2,29,0,0,8,3
"513",2,1,2,36,0,0,26,3
"514",2,1,1,54,1,0,59,1
"515",1,3,2,24,0,0,7,3
"516",1,1,2,47,0,0,34,3
"517",2,2,1,34,0,0,10,3
"518",1,3,2,29,0,0,24,2
"519",2,2,1,36,1,0,26,3
"520",1,3,2,32,0,0,7,3
"521",2,1,1,30,0,0,93,3
"522",1,3,2,22,0,0,7,3
"523",1,3,2,29,0,0,7,1
"524",2,1,1,44,0,1,57,1
"525",1,3,2,29,0,0,7,1
"526",1,3,2,40,0,0,7,2
"527",2,2,1,50,0,0,10,3
"528",1,1,2,29,0,0,221,3
"529",1,3,2,39,0,0,7,3
"530",1,2,2,23,2,1,11,3
"531",2,2,1,2,1,1,26,3
"532",1,3,2,29,0,0,7,1
"533",1,3,2,17,1,1,7,1
"534",2,3,1,29,0,2,22,1
"535",1,3,1,30,0,0,8,3
"536",2,2,1,7,0,2,26,3
"537",1,1,2,45,0,0,26,3
"538",2,1,1,30,0,0,106,1
"539",1,3,2,29,0,0,14,3
"540",2,1,1,22,0,2,49,1
"541",2,1,1,36,0,2,71,3
"542",1,3,1,9,4,2,31,3
"543",1,3,1,11,4,2,31,3
"544",2,2,2,32,1,0,26,3
"545",1,1,2,50,1,0,106,1
"546",1,1,2,64,0,0,26,3
"547",2,2,1,19,1,0,26,3
"548",2,2,2,29,0,0,13,1
"549",1,3,2,33,1,1,20,3
"550",2,2,2,8,1,1,36,3
"551",2,1,2,17,0,2,110,1
"552",1,2,2,27,0,0,26,3
"553",1,3,2,29,0,0,7,2
"554",2,3,2,22,0,0,7,1
"555",2,3,1,22,0,0,7,3
"556",1,1,2,62,0,0,26,3
"557",2,1,1,48,1,0,39,1
"558",1,1,2,29,0,0,227,1
"559",2,1,1,39,1,1,79,3
"560",2,3,1,36,1,0,17,3
"561",1,3,2,29,0,0,7,2
"562",1,3,2,40,0,0,7,3
"563",1,2,2,28,0,0,13,3
"564",1,3,2,29,0,0,8,3
"565",1,3,1,29,0,0,8,3
"566",1,3,2,24,2,0,24,3
"567",1,3,2,19,0,0,7,3
"568",1,3,1,29,0,4,21,3
"569",1,3,2,29,0,0,7,1
"570",2,3,2,32,0,0,7,3
"571",2,2,2,62,0,0,10,3
"572",2,1,1,53,2,0,51,3
"573",2,1,2,36,0,0,26,3
"574",2,3,1,29,0,0,7,2
"575",1,3,2,16,0,0,8,3
"576",1,3,2,19,0,0,14,3
"577",2,2,1,34,0,0,13,3
"578",2,1,1,39,1,0,55,3
"579",1,3,1,29,1,0,14,1
"580",2,3,2,32,0,0,7,3
"581",2,2,1,25,1,1,30,3
"582",2,1,1,39,1,1,110,1
"583",1,2,2,54,0,0,26,3
"584",1,1,2,36,0,0,40,1
"585",1,3,2,29,0,0,8,1
"586",2,1,1,18,0,2,79,3
"587",1,2,2,47,0,0,15,3
"588",2,1,2,60,1,1,79,1
"589",1,3,2,22,0,0,8,3
"590",1,3,2,29,0,0,8,3
"591",1,3,2,35,0,0,7,3
"592",2,1,1,52,1,0,78,1
"593",1,3,2,47,0,0,7,3
"594",1,3,1,29,0,2,7,2
"595",1,2,2,37,1,0,26,3
"596",1,3,2,36,1,1,24,3
"597",2,2,1,29,0,0,33,3
"598",1,3,2,49,0,0,0,3
"599",1,3,2,29,0,0,7,1
"600",2,1,2,49,1,0,56,1
"601",2,2,1,24,2,1,27,3
"602",1,3,2,29,0,0,7,3
"603",1,1,2,29,0,0,42,3
"604",1,3,2,44,0,0,8,3
"605",2,1,2,35,0,0,26,1
"606",1,3,2,36,1,0,15,3
"607",1,3,2,30,0,0,7,3
"608",2,1,2,27,0,0,30,3
"609",2,2,1,22,1,2,41,1
"610",2,1,1,40,0,0,153,3
"611",1,3,1,39,1,5,31,3
"612",1,3,2,29,0,0,7,3
"613",2,3,1,29,1,0,15,2
"614",1,3,2,29,0,0,7,2
"615",1,3,2,35,0,0,8,3
"616",2,2,1,24,1,2,65,3
"617",1,3,2,34,1,1,14,3
"618",1,3,1,26,1,0,16,3
"619",2,2,1,4,2,1,39,3
"620",1,2,2,26,0,0,10,3
"621",1,3,2,27,1,0,14,1
"622",2,1,2,42,1,0,52,3
"623",2,3,2,20,1,1,15,1
"624",1,3,2,21,0,0,7,3
"625",1,3,2,21,0,0,16,3
"626",1,1,2,61,0,0,32,3
"627",1,2,2,57,0,0,12,2
"628",2,1,1,21,0,0,77,3
"629",1,3,2,26,0,0,7,3
"630",1,3,2,29,0,0,7,2
"631",2,1,2,80,0,0,30,3
"632",1,3,2,51,0,0,7,3
"633",2,1,2,32,0,0,30,1
"634",1,1,2,29,0,0,0,3
"635",1,3,1,9,3,2,27,3
"636",2,2,1,28,0,0,13,3
"637",1,3,2,32,0,0,7,3
"638",1,2,2,31,1,1,26,3
"639",1,3,1,41,0,5,39,3
"640",1,3,2,29,1,0,16,3
"641",1,3,2,20,0,0,7,3
"642",2,1,1,24,0,0,69,1
"643",1,3,1,2,3,2,27,3
"644",2,3,2,29,0,0,56,3
"645",2,3,1,0,2,1,19,1
"646",2,1,2,48,1,0,76,1
"647",1,3,2,19,0,0,7,3
"648",2,1,2,56,0,0,35,1
"649",1,3,2,29,0,0,7,3
"650",2,3,1,23,0,0,7,3
"651",1,3,2,29,0,0,7,3
"652",2,2,1,18,0,1,23,3
"653",1,3,2,21,0,0,8,3
"654",2,3,1,29,0,0,7,2
"655",1,3,1,18,0,0,6,2
"656",1,2,2,24,2,0,73,3
"657",1,3,2,29,0,0,7,3
"658",1,3,1,32,1,1,15,2
"659",1,2,2,23,0,0,13,3
"660",1,1,2,58,0,2,113,1
"661",2,1,2,50,2,0,133,3
"662",1,3,2,40,0,0,7,1
"663",1,1,2,47,0,0,25,3
"664",1,3,2,36,0,0,7,3
"665",2,3,2,20,1,0,7,3
"666",1,2,2,32,2,0,73,3
"667",1,2,2,25,0,0,13,3
"668",1,3,2,29,0,0,7,3
"669",1,3,2,43,0,0,8,3
"670",2,1,1,29,1,0,52,3
"671",2,2,1,40,1,1,39,3
"672",1,1,2,31,1,0,52,3
"673",1,2,2,70,0,0,10,3
"674",2,2,2,31,0,0,13,3
"675",1,2,2,29,0,0,0,3
"676",1,3,2,18,0,0,7,3
"677",1,3,2,24,0,0,8,3
"678",2,3,1,18,0,0,9,3
"679",1,3,1,43,1,6,46,3
"680",2,1,2,36,0,1,512,1
"681",1,3,1,29,0,0,8,2
"682",2,1,2,27,0,0,76,1
"683",1,3,2,20,0,0,9,3
"684",1,3,2,14,5,2,46,3
"685",1,2,2,60,1,1,39,3
"686",1,2,2,25,1,2,41,1
"687",1,3,2,14,4,1,39,3
"688",1,3,2,19,0,0,10,3
"689",1,3,2,18,0,0,7,3
"690",2,1,1,15,0,1,211,3
"691",2,1,2,31,1,0,57,3
"692",2,3,1,4,0,1,13,1
"693",2,3,2,29,0,0,56,3
"694",1,3,2,25,0,0,7,1
"695",1,1,2,60,0,0,26,3
"696",1,2,2,52,0,0,13,3
"697",1,3,2,44,0,0,8,3
"698",2,3,1,29,0,0,7,2
"699",1,1,2,49,1,1,110,1
"700",1,3,2,42,0,0,7,3
"701",2,1,1,18,1,0,227,1
"702",2,1,2,35,0,0,26,3
"703",1,3,1,18,0,1,14,1
"704",1,3,2,25,0,0,7,2
"705",1,3,2,26,1,0,7,3
"706",1,2,2,39,0,0,26,3
"707",2,2,1,45,0,0,13,3
"708",2,1,2,42,0,0,26,3
"709",2,1,1,22,0,0,151,3
"710",2,3,2,29,1,1,15,1
"711",2,1,1,24,0,0,49,1
"712",1,1,2,29,0,0,26,3
"713",2,1,2,48,1,0,52,3
"714",1,3,2,29,0,0,9,3
"715",1,2,2,52,0,0,13,3
"716",1,3,2,19,0,0,7,3
"717",2,1,1,38,0,0,227,1
"718",2,2,1,27,0,0,10,3
"719",1,3,2,29,0,0,15,2
"720",1,3,2,33,0,0,7,3
"721",2,2,1,6,0,1,33,3
"722",1,3,2,17,1,0,7,3
"723",1,2,2,34,0,0,13,3
"724",1,2,2,50,0,0,13,3
"725",2,1,2,27,1,0,53,3
"726",1,3,2,20,0,0,8,3
"727",2,2,1,30,3,0,21,3
"728",2,3,1,29,0,0,7,2
"729",1,2,2,25,1,0,26,3
"730",1,3,1,25,1,0,7,3
"731",2,1,1,29,0,0,211,3
"732",1,3,2,11,0,0,18,1
"733",1,2,2,29,0,0,0,3
"734",1,2,2,23,0,0,13,3
"735",1,2,2,23,0,0,13,3
"736",1,3,2,28,0,0,16,3
"737",1,3,1,48,1,3,34,3
"738",2,1,2,35,0,0,512,1
"739",1,3,2,29,0,0,7,3
"740",1,3,2,29,0,0,7,3
"741",2,1,2,29,0,0,30,3
"742",1,1,2,36,1,0,78,3
"743",2,1,1,21,2,2,262,1
"744",1,3,2,24,1,0,16,3
"745",2,3,2,31,0,0,7,3
"746",1,1,2,70,1,1,71,3
"747",1,3,2,16,1,1,20,3
"748",2,2,1,30,0,0,13,3
"749",1,1,2,19,1,0,53,3
"750",1,3,2,31,0,0,7,2
"751",2,2,1,4,1,1,23,3
"752",2,3,2,6,0,1,12,3
"753",1,3,2,33,0,0,9,3
"754",1,3,2,23,0,0,7,3
"755",2,2,1,48,1,2,65,3
"756",2,2,2,0,1,1,14,3
"757",1,3,2,28,0,0,7,3
"758",1,2,2,18,0,0,11,3
"759",1,3,2,34,0,0,8,3
"760",2,1,1,33,0,0,86,3
"761",1,3,2,29,0,0,14,3
"762",1,3,2,41,0,0,7,3
"763",2,3,2,20,0,0,7,1
"764",2,1,1,36,1,2,120,3
"765",1,3,2,16,0,0,7,3
"766",2,1,1,51,1,0,77,3
"767",1,1,2,29,0,0,39,1
"768",1,3,1,30,0,0,7,2
"769",1,3,2,29,1,0,24,2
"770",1,3,2,32,0,0,8,3
"771",1,3,2,24,0,0,9,3
"772",1,3,2,48,0,0,7,3
"773",1,2,1,57,0,0,10,3
"774",1,3,2,29,0,0,7,1
"775",2,2,1,54,1,3,23,3
"776",1,3,2,18,0,0,7,3
"777",1,3,2,29,0,0,7,2
"778",2,3,1,5,0,0,12,3
"779",1,3,2,29,0,0,7,2
"780",2,1,1,43,0,1,211,3
"781",2,3,1,13,0,0,7,1
"782",2,1,1,17,1,0,57,3
"783",1,1,2,29,0,0,30,3
"784",1,3,2,29,1,2,23,3
"785",1,3,2,25,0,0,7,3
"786",1,3,2,25,0,0,7,3
"787",2,3,1,18,0,0,7,3
"788",1,3,2,8,4,1,29,2
"789",2,3,2,1,1,2,20,3
"790",1,1,2,46,0,0,79,1
"791",1,3,2,29,0,0,7,2
"792",1,2,2,16,0,0,26,3
"793",1,3,1,29,8,2,69,3
"794",1,1,2,29,0,0,30,1
"795",1,3,2,25,0,0,7,3
"796",1,2,2,39,0,0,13,3
"797",2,1,1,49,0,0,25,3
"798",2,3,1,31,0,0,8,3
"799",1,3,2,30,0,0,7,1
"800",1,3,1,30,1,1,24,3
"801",1,2,2,34,0,0,13,3
"802",2,2,1,31,1,1,26,3
"803",2,1,2,11,1,2,120,3
"804",2,3,2,0,0,1,8,1
"805",2,3,2,27,0,0,6,3
"806",1,3,2,31,0,0,7,3
"807",1,1,2,39,0,0,0,3
"808",1,3,1,18,0,0,7,3
"809",1,2,2,39,0,0,13,3
"810",2,1,1,33,1,0,53,3
"811",1,3,2,26,0,0,7,3
"812",1,3,2,39,0,0,24,3
"813",1,2,2,35,0,0,10,3
"814",1,3,1,6,4,2,31,3
"815",1,3,2,30,0,0,8,3
"816",1,1,2,29,0,0,0,3
"817",1,3,1,23,0,0,7,3
"818",1,2,2,31,1,1,37,1
"819",1,3,2,43,0,0,6,3
"820",1,3,2,10,3,2,27,3
"821",2,1,1,52,1,1,93,3
"822",2,3,2,27,0,0,8,3
"823",1,1,2,38,0,0,0,3
"824",2,3,1,27,0,1,12,3
"825",1,3,2,2,4,1,39,3
"826",1,3,2,29,0,0,6,2
"827",1,3,2,29,0,0,56,3
"828",2,2,2,1,0,2,37,1
"829",2,3,2,29,0,0,7,2
"830",2,1,1,62,0,0,80,3
"831",2,3,1,15,1,0,14,1
"832",2,2,2,0,1,1,18,3
"833",1,3,2,29,0,0,7,1
"834",1,3,2,23,0,0,7,3
"835",1,3,2,18,0,0,8,3
"836",2,1,1,39,1,1,83,1
"837",1,3,2,21,0,0,8,3
"838",1,3,2,29,0,0,8,3
"839",2,3,2,32,0,0,56,3
"840",2,1,2,29,0,0,29,1
"841",1,3,2,20,0,0,7,3
"842",1,2,2,16,0,0,10,3
"843",2,1,1,30,0,0,31,1
"844",1,3,2,34,0,0,6,1
"845",1,3,2,17,0,0,8,3
"846",1,3,2,42,0,0,7,3
"847",1,3,2,29,8,2,69,3
"848",1,3,2,35,0,0,7,1
"849",1,2,2,28,0,1,33,3
"850",2,1,1,29,1,0,89,1
"851",1,3,2,4,4,2,31,3
"852",1,3,2,74,0,0,7,3
"853",1,3,1,9,1,1,15,1
"854",2,1,1,16,0,1,39,3
"855",1,2,1,44,1,0,26,3
"856",2,3,1,18,0,1,9,3
"857",2,1,1,45,1,1,164,3
"858",2,1,2,51,0,0,26,3
"859",2,3,1,24,0,3,19,1
"860",1,3,2,29,0,0,7,1
"861",1,3,2,41,2,0,14,3
"862",1,2,2,21,1,0,11,3
"863",2,1,1,48,0,0,25,3
"864",1,3,1,29,8,2,69,3
"865",1,2,2,24,0,0,13,3
"866",2,2,1,42,0,0,13,3
"867",2,2,1,27,1,0,13,1
"868",1,1,2,31,0,0,50,3
"869",1,3,2,29,0,0,9,3
"870",2,3,2,4,1,1,11,3
"871",1,3,2,26,0,0,7,3
"872",2,1,1,47,1,1,52,3
"873",1,1,2,33,0,0,5,3
"874",1,3,2,47,0,0,9,3
"875",2,2,1,28,1,0,24,1
"876",2,3,1,15,0,0,7,1
"877",1,3,2,20,0,0,9,3
"878",1,3,2,19,0,0,7,3
"879",1,3,2,29,0,0,7,3
"880",2,1,1,56,0,1,83,1
"881",2,2,1,25,0,1,26,3
"882",1,3,2,33,0,0,7,3
"883",1,3,1,22,0,0,10,3
"884",1,2,2,28,0,0,10,3
"885",1,3,2,25,0,0,7,3
"886",1,3,1,39,0,5,29,2
"887",1,2,2,27,0,0,13,3
"888",2,1,1,19,0,0,30,3
"889",1,3,1,29,1,2,23,3
"890",2,1,2,26,0,0,30,1
"891",1,3,2,32,0,0,7,2
